2019-04-22 13:54:10,264 [INFO ] [restartedMain] - org.springframework.boot.StartupInfoLogger.logStarting[StartupInfoLogger.java:50] - Starting AmisRestApplication on LAPTOP-OKPFJSSL with PID 17180 (D:\IdeaProjects\amisbuild001\amis-rest\target\classes started by 86130 in D:\IdeaProjects\amisbuild001)
2019-04-22 13:54:10,266 [INFO ] [restartedMain] - org.springframework.boot.SpringApplication.logStartupProfileInfo[SpringApplication.java:675] - No active profile set, falling back to default profiles: default
2019-04-22 13:54:10,339 [INFO ] [restartedMain] - org.springframework.boot.logging.DeferredLog.logTo[DeferredLog.java:227] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-04-22 13:54:10,340 [INFO ] [restartedMain] - org.springframework.boot.logging.DeferredLog.logTo[DeferredLog.java:227] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-04-22 13:54:12,731 [INFO ] [restartedMain] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize[TomcatWebServer.java:90] - Tomcat initialized with port(s): 8888 (http)
2019-04-22 13:54:12,744 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing ProtocolHandler ["http-nio-8888"]
2019-04-22 13:54:12,753 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting service [Tomcat]
2019-04-22 13:54:12,754 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-22 13:54:12,759 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2019-04-22 13:54:12,760 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2019-04-22 13:54:12,760 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2019-04-22 13:54:12,836 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2019-04-22 13:54:13,005 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing Spring embedded WebApplicationContext
2019-04-22 13:54:13,005 [INFO ] [restartedMain] - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext[ServletWebServerApplicationContext.java:296] - Root WebApplicationContext: initialization completed in 2665 ms
2019-04-22 13:54:14,078 [INFO ] [restartedMain] - org.springframework.scheduling.concurrent.ExecutorConfigurationSupport.initialize[ExecutorConfigurationSupport.java:171] - Initializing ExecutorService 'applicationTaskExecutor'
2019-04-22 13:54:14,221 [INFO ] [restartedMain] - org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping.<init>[WelcomePageHandlerMapping.java:61] - Adding welcome page template: index
2019-04-22 13:54:14,816 [INFO ] [restartedMain] - org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer[OptionalLiveReloadServer.java:57] - LiveReload server is running on port 35729
2019-04-22 13:54:14,824 [INFO ] [restartedMain] - org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver.<init>[EndpointLinksResolver.java:59] - Exposing 2 endpoint(s) beneath base path '/actuator'
2019-04-22 13:54:14,894 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting ProtocolHandler ["http-nio-8888"]
2019-04-22 13:54:14,913 [INFO ] [restartedMain] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start[TomcatWebServer.java:204] - Tomcat started on port(s): 8888 (http) with context path ''
2019-04-22 13:54:14,915 [INFO ] [restartedMain] - org.springframework.boot.StartupInfoLogger.logStarted[StartupInfoLogger.java:59] - Started AmisRestApplication in 5.368 seconds (JVM running for 7.004)
2019-04-22 13:54:16,258 [INFO ] [RMI TCP Connection(5)-172.16.17.30] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-22 13:54:16,258 [INFO ] [RMI TCP Connection(5)-172.16.17.30] - org.springframework.web.servlet.FrameworkServlet.initServletBean[FrameworkServlet.java:524] - Initializing Servlet 'dispatcherServlet'
2019-04-22 13:54:16,264 [INFO ] [RMI TCP Connection(5)-172.16.17.30] - org.springframework.web.servlet.FrameworkServlet.initServletBean[FrameworkServlet.java:546] - Completed initialization in 6 ms
2019-04-22 14:01:57,926 [ERROR] [http-nio-8888-exec-6] - com.amis.common.interceptor.RestControllerAdvice.logger[RestControllerAdvice.java:98] - 异常拦截日志:[uri:/train/insertTrainAlone]错误代码：{"resultCode":"1001","message":"服务异常"}
2019-04-22 14:01:57,928 [ERROR] [http-nio-8888-exec-6] - com.amis.common.interceptor.RestControllerAdvice.logger[RestControllerAdvice.java:99] - 错误日志堆栈信息：
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'hide' doesn't have a default value
### The error may involve com.amis.dao.TotalTrainDao.insertTrain-Inline
### The error occurred while setting parameters
### SQL: insert into  tab_total_train(           train_duration,           action_set_one,           action_set_two,           action_set_three,           action_set_four,           tc_id,           train_state,           u_id)         values (           ?,           ?,           ?,           ?,           ?,           ?,           1,           ?)
### Cause: java.sql.SQLException: Field 'hide' doesn't have a default value
; SQL []; Field 'hide' doesn't have a default value; nested exception is java.sql.SQLException: Field 'hide' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:242)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.sql.SQLException: Field 'hide' doesn't have a default value
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:965)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3978)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3914)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2530)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2683)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2495)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1903)
	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:1242)
	at sun.reflect.GeneratedMethodAccessor98.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.tomcat.jdbc.pool.StatementFacade$StatementProxy.invoke(StatementFacade.java:114)
	at com.sun.proxy.$Proxy110.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:46)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:198)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:185)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	... 70 common frames omitted
2019-04-22 14:01:57,933 [WARN ] [http-nio-8888-exec-6] - org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException[AbstractHandlerExceptionResolver.java:197] - Resolved [org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'hide' doesn't have a default value
### The error may involve com.amis.dao.TotalTrainDao.insertTrain-Inline
### The error occurred while setting parameters
### SQL: insert into  tab_total_train(           train_duration,           action_set_one,           action_set_two,           action_set_three,           action_set_four,           tc_id,           train_state,           u_id)         values (           ?,           ?,           ?,           ?,           ?,           ?,           1,           ?)
### Cause: java.sql.SQLException: Field 'hide' doesn't have a default value
; SQL []; Field 'hide' doesn't have a default value; nested exception is java.sql.SQLException: Field 'hide' doesn't have a default value]
2019-04-22 14:09:37,860 [INFO ] [restartedMain] - org.springframework.boot.StartupInfoLogger.logStarting[StartupInfoLogger.java:50] - Starting AmisRestApplication on LAPTOP-OKPFJSSL with PID 21284 (D:\IdeaProjects\amisbuild001\amis-rest\target\classes started by 86130 in D:\IdeaProjects\amisbuild001)
2019-04-22 14:09:37,861 [INFO ] [restartedMain] - org.springframework.boot.SpringApplication.logStartupProfileInfo[SpringApplication.java:675] - No active profile set, falling back to default profiles: default
2019-04-22 14:09:37,921 [INFO ] [restartedMain] - org.springframework.boot.logging.DeferredLog.logTo[DeferredLog.java:227] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-04-22 14:09:37,921 [INFO ] [restartedMain] - org.springframework.boot.logging.DeferredLog.logTo[DeferredLog.java:227] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-04-22 14:09:39,420 [INFO ] [restartedMain] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize[TomcatWebServer.java:90] - Tomcat initialized with port(s): 8888 (http)
2019-04-22 14:09:39,435 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing ProtocolHandler ["http-nio-8888"]
2019-04-22 14:09:39,446 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting service [Tomcat]
2019-04-22 14:09:39,446 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-22 14:09:39,452 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2019-04-22 14:09:39,453 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2019-04-22 14:09:39,453 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2019-04-22 14:09:39,458 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2019-04-22 14:09:39,672 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing Spring embedded WebApplicationContext
2019-04-22 14:09:39,673 [INFO ] [restartedMain] - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext[ServletWebServerApplicationContext.java:296] - Root WebApplicationContext: initialization completed in 1752 ms
2019-04-22 14:09:40,576 [INFO ] [restartedMain] - org.springframework.scheduling.concurrent.ExecutorConfigurationSupport.initialize[ExecutorConfigurationSupport.java:171] - Initializing ExecutorService 'applicationTaskExecutor'
2019-04-22 14:09:40,693 [INFO ] [restartedMain] - org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping.<init>[WelcomePageHandlerMapping.java:61] - Adding welcome page template: index
2019-04-22 14:09:41,209 [INFO ] [restartedMain] - org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer[OptionalLiveReloadServer.java:57] - LiveReload server is running on port 35729
2019-04-22 14:09:41,232 [INFO ] [restartedMain] - org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver.<init>[EndpointLinksResolver.java:59] - Exposing 2 endpoint(s) beneath base path '/actuator'
2019-04-22 14:09:41,290 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting ProtocolHandler ["http-nio-8888"]
2019-04-22 14:09:41,310 [INFO ] [restartedMain] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start[TomcatWebServer.java:204] - Tomcat started on port(s): 8888 (http) with context path ''
2019-04-22 14:09:41,313 [INFO ] [restartedMain] - org.springframework.boot.StartupInfoLogger.logStarted[StartupInfoLogger.java:59] - Started AmisRestApplication in 4.003 seconds (JVM running for 5.11)
2019-04-22 14:09:41,827 [INFO ] [RMI TCP Connection(3)-172.16.17.30] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-22 14:09:41,827 [INFO ] [RMI TCP Connection(3)-172.16.17.30] - org.springframework.web.servlet.FrameworkServlet.initServletBean[FrameworkServlet.java:524] - Initializing Servlet 'dispatcherServlet'
2019-04-22 14:09:41,833 [INFO ] [RMI TCP Connection(3)-172.16.17.30] - org.springframework.web.servlet.FrameworkServlet.initServletBean[FrameworkServlet.java:546] - Completed initialization in 6 ms
2019-04-22 14:16:12,367 [INFO ] [restartedMain] - org.springframework.boot.StartupInfoLogger.logStarting[StartupInfoLogger.java:50] - Starting AmisRestApplication on LAPTOP-OKPFJSSL with PID 4380 (D:\IdeaProjects\amisbuild001\amis-rest\target\classes started by 86130 in D:\IdeaProjects\amisbuild001)
2019-04-22 14:16:12,368 [INFO ] [restartedMain] - org.springframework.boot.SpringApplication.logStartupProfileInfo[SpringApplication.java:675] - No active profile set, falling back to default profiles: default
2019-04-22 14:16:12,405 [INFO ] [restartedMain] - org.springframework.boot.logging.DeferredLog.logTo[DeferredLog.java:227] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-04-22 14:16:12,406 [INFO ] [restartedMain] - org.springframework.boot.logging.DeferredLog.logTo[DeferredLog.java:227] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-04-22 14:16:14,012 [INFO ] [restartedMain] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize[TomcatWebServer.java:90] - Tomcat initialized with port(s): 8888 (http)
2019-04-22 14:16:14,030 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing ProtocolHandler ["http-nio-8888"]
2019-04-22 14:16:14,043 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting service [Tomcat]
2019-04-22 14:16:14,044 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.16]
